Customer ID,Customer Name,Segment,City,State,Country
JB-15925,Joni Blumstein,Consumer,Trier,Rhineland-Palatinate,Germany
GW-14605,Giulietta Weimer,Consumer,Luoyang,Guangdong,China
SC-20725,Steven Cartwright,Consumer,Petrópolis,Rio de Janeiro,Brazil
EH-13765,Edward Hooks,Corporate,Watertown,New York,United States
YS-21880,Yana Sorensen,Corporate,Seattle,Washington,United States
FO-14305,Frank Olsen,Consumer,Noisy-le-Grand,Ile-de-France,France
RP-19855,Roy Phan,Corporate,Bangkok,Bangkok,Thailand
AB-10600,Ann Blume,Corporate,Tucson,Arizona,United States
KB-16240,Karen Bern,Corporate,Kalyan,Maharashtra,India
KA-16525,Kelly Andreada,Consumer,Mejicanos,San Salvador,El Salvador
EM-3960,Eric Murdock,Consumer,Casablanca,Grand Casablanca,Morocco
JD-15790,John Dryer,Consumer,Semarang,Jawa Tengah,Indonesia
JL-15850,John Lucas,Consumer,Stuttgart,Baden-Württemberg,Germany
JW-16075,Julia West,Consumer,Hamilton,Waikato,New Zealand
LL-6840,Lauren Leatherbury,Consumer,Kinshasa,Kinshasa,Democratic Republic of the Congo
TH-21100,Thea Hendricks,Consumer,Lyon,Rhône-Alpes,France
MC-17275,Marc Crier,Consumer,Lille,Nord-Pas-de-Calais,France
NG-8430,Nathan Gelder,Consumer,Chelyabinsk,Chelyabinsk,Russia
KD-16615,Ken Dana,Corporate,Marseille,Provence-Alpes-Côte d'Azur,France
MC-17605,Matt Connell,Corporate,Santo Domingo,Santo Domingo,Dominican Republic
JK-15625,Jim Karlsson,Consumer,Mejicanos,San Salvador,El Salvador
TS-11505,Tony Sayre,Consumer,Algiers,Alger,Algeria
LD-6855,Lela Donovan,Corporate,Pretoria,Gauteng,South Africa
LP-17080,Liz Pelletier,Consumer,Melbourne,Victoria,Australia
CV-12805,Cynthia Voltz,Corporate,Matsudo,Chiba,Japan
MO-17500,Mary O'Rourke,Consumer,Aachen,North Rhine-Westphalia,Germany
MS-17530,MaryBeth Skach,Consumer,Melbourne,Victoria,Australia
GA-14515,George Ashbrook,Consumer,Ballarat,Victoria,Australia
CS-12355,Christine Sundaresam,Consumer,Gold Coast,Queensland,Australia
GM-14500,Gene McClure,Consumer,Managua,Managua,Nicaragua
CC-2670,Craig Carreira,Consumer,Beirut,Beirut,Lebanon
MN-17935,Michael Nguyen,Consumer,Hefei,Anhui,China
JM-16195,Justin MacKendrick,Consumer,Louisville,Kentucky,United States
DB-13615,Doug Bickford,Consumer,Los Angeles,California,United States
PK-18910,Paul Knutson,Home Office,San Luis Potosí,San Luis Potosí,Mexico
LS-16945,Linda Southworth,Corporate,Tegal,Jawa Tengah,Indonesia
JK-15730,Joe Kamberova,Consumer,Rome,Lazio,Italy
SW-10275,Scott Williamson,Consumer,Kitchener,Ontario,Canada
MC-18100,Mick Crebagga,Consumer,Sevran,Ile-de-France,France
EH-13945,Eric Hoffmann,Consumer,Portici,Campania,Italy
LC-16930,Linda Cazamias,Corporate,Sparks,Nevada,United States
MA-17995,Michelle Arnett,Home Office,Duisburg,North Rhine-Westphalia,Germany
SP-20650,Stephanie Phelps,Corporate,Balikpapan,Kalimantan Timur,Indonesia
JH-15430,Jennifer Halladay,Consumer,Poza Rica de Hidalgo,Veracruz,Mexico
ML-17755,Max Ludwig,Home Office,Clichy-sous-Bois,Ile-de-France,France
PC-18745,Pamela Coakley,Corporate,Antipolo,Calabarzon,Philippines
KE-16420,Katrina Edelman,Corporate,Curitiba,Parana,Brazil
EM-4200,Evan Minnotte,Home Office,Sale,Rabat-Salé-Zemmour-Zaer,Morocco
DW-13480,Dianna Wilson,Home Office,Albury,New South Wales,Australia
SC-10680,Steve Carroll,Home Office,Kutahya,Kutahya,Turkey
JG-15805,John Grady,Corporate,Daqing,Heilongjiang,China
LL-16840,Lauren Leatherbury,Consumer,Waynesboro,Virginia,United States
PV-8985,Paul Van Hugh,Home Office,Yaounde,Centre,Cameroon
PO-19180,Philisse Overcash,Home Office,Chicago,Illinois,United States
SH-19975,Sally Hughsby,Corporate,Rockhampton,Queensland,Australia
GA-14725,Guy Armstrong,Consumer,Jiangdu,Jiangsu,China
GT-4755,Guy Thornton,Consumer,Kinshasa,Kinshasa,Democratic Republic of the Congo
PR-18880,Patrick Ryan,Consumer,Puebla,Puebla,Mexico
AG-10765,Anthony Garverick,Home Office,Mumbai,Maharashtra,India
SE-20110,Sanjit Engle,Consumer,Stuttgart,Baden-Württemberg,Germany
JB-16045,Julia Barnett,Home Office,Santiago,Santiago,Chile
JM-5580,Jill Matthias,Consumer,Nairobi,Nairobi,Kenya
JO-15280,Jas O'Carroll,Consumer,Hyderabad,Telangana,India
LP-17095,Liz Preis,Consumer,Aurora,Illinois,United States
EJ-14155,Eva Jacobs,Consumer,Bayamo,Granma,Cuba
VW-21775,Victoria Wilson,Corporate,San Francisco,California,United States
GM-14455,Gary Mitchum,Home Office,Kabul,Kabul,Afghanistan
BF-1080,Bart Folk,Consumer,Edmonton,Alberta,Canada
SM-20905,Susan MacKendrick,Consumer,Lismore,New South Wales,Australia
BO-1425,Bobby Odegard,Consumer,Sikasso,Sikasso,Mali
AW-10930,Arthur Wiediger,Home Office,Nottingham,England,United Kingdom
JP-15460,Jennifer Patt,Corporate,Medan,Sumatera Utara,Indonesia
AS-10240,Alan Shonely,Consumer,Whyalla,South Australia,Australia
TB-11625,Trudy Brown,Consumer,Bagcilar,Istanbul,Turkey
JP-5520,Jeremy Pistek,Consumer,Dar es Salaam,Dar Es Salaam,Tanzania
BD-11770,Bryan Davis,Consumer,Bressuire,Poitou-Charentes,France
BD-11635,Brian Derr,Consumer,Perth,Western Australia,Australia
CC-2370,Christopher Conant,Consumer,Chelyabinsk,Chelyabinsk,Russia
PO-8850,Patrick O'Brill,Consumer,Pretoria,Gauteng,South Africa
TZ-21445,Tom Zandusky,Corporate,Luoyang,Guangdong,China
RB-19435,Richard Bierner,Consumer,Depok,Yogyakarta,Indonesia
JE-15475,Jeremy Ellison,Consumer,Kawagoe,Saitama,Japan
AI-10855,Arianne Irving,Consumer,Sydney,New South Wales,Australia
MH-17440,Mark Haberlin,Corporate,Qingdao,Shandong,China
JE-6165,Justin Ellison,Corporate,Misratah,Misratah,Libya
DS-13180,David Smith,Corporate,Managua,Managua,Nicaragua
AC-10660,Anna Chung,Consumer,Can Tho,T?nh C?n Th?,Vietnam
MH-17455,Mark Hamilton,Consumer,Greenwood,Indiana,United States
CC-12430,Chuck Clark,Home Office,Morelia,Michoacán,Mexico
NG-18355,Nat Gilpin,Corporate,Santiago de Cuba,Santiago de Cuba,Cuba
RC-19825,Roy Collins,Consumer,Woking,England,United Kingdom
JD-16015,Joy Daniels,Consumer,Mixco,Guatemala,Guatemala
JH-5910,Jonathan Howell,Consumer,Johannesburg,Gauteng,South Africa
SC-10695,Steve Chapman,Corporate,Port Elizabeth,Eastern Cape,South Africa
RD-9930,Russell D'Ascenzo,Consumer,Mashhad,Razavi Khorasan,Iran
LC-6930,Linda Cazamias,Corporate,Torbali,Izmir,Turkey
DW-13195,David Wiener,Corporate,Bhiwandi,Maharashtra,India
RD-19900,Ruben Dartt,Consumer,Kaifeng,Henan,China
MV-18190,Mike Vittorini,Consumer,Raleigh,North Carolina,United States
RD-19480,Rick Duston,Consumer,Sydney,New South Wales,Australia
SV-20365,Seth Vernon,Consumer,New York City,New York,United States
LS-17230,Lycoris Saunders,Consumer,Tlalnepantla,México,Mexico
GD-14590,Giulietta Dortch,Corporate,Sydney,New South Wales,Australia
EB-13750,Edward Becker,Corporate,Singapore,Singapore,Singapore
KH-6360,Katherine Hughes,Consumer,Nairobi,Nairobi,Kenya
BF-11275,Beth Fritzler,Corporate,La Romana,La Romana,Dominican Republic
NG-18430,Nathan Gelder,Consumer,Cambridge,England,United Kingdom
Co-12640,Corey-Lock,Consumer,Carora,Lara,Venezuela
SF-20965,Sylvia Foulston,Corporate,Newcastle,New South Wales,Australia
KB-16405,Katrina Bavinger,Home Office,Dublin,Dublin,Ireland
LC-16870,Lena Cacioppo,Consumer,Nice,Provence-Alpes-Côte d'Azur,France
JL-15505,Jeremy Lonsdale,Consumer,Mexico City,Distrito Federal,Mexico
BD-11725,Bruce Degenhardt,Consumer,Mixco,Guatemala,Guatemala
TM-21010,Tamara Manning,Consumer,Trier,Rhineland-Palatinate,Germany
AB-150,Aimee Bixby,Consumer,Shiraz,Fars,Iran
BW-11065,Barry Weirich,Consumer,Cologne,North Rhine-Westphalia,Germany
FM-14380,Fred McMath,Consumer,Xinshi,Hubei,China
PC-8745,Pamela Coakley,Corporate,Sofia,Sofiya-Grad,Bulgaria
BN-1470,Brad Norvell,Corporate,Katowice,Silesia,Poland
AH-10120,Adrian Hane,Home Office,Culiacán,Sinaloa,Mexico
LF-17185,Luke Foster,Consumer,San Antonio,Texas,United States
DJ-13630,Doug Jacobs,Consumer,Montenegro,Quindío,Colombia
SJ-20125,Sanjit Jacobs,Home Office,Boulogne-Billancourt,Ile-de-France,France
ML-18265,Muhammed Lee,Consumer,Leipzig,Saxony,Germany
SF-10965,Sylvia Foulston,Corporate,Kermanshah,Kermanshah,Iran
PO-8865,Patrick O'Donnell,Consumer,Guelma,Guelma,Algeria
MH-17290,Marc Harrigan,Home Office,Singapore,Singapore,Singapore
NR-18550,Nick Radford,Consumer,Shantou,Guangdong,China
MK-17905,Michael Kennedy,Corporate,Rockford,Illinois,United States
DB-13660,Duane Benoit,Consumer,Nantes,Pays de la Loire,France
PH-18790,Patricia Hirasaki,Home Office,Wellington,Wellington,New Zealand
AB-10165,Alan Barnes,Consumer,Grenoble,Rhône-Alpes,France
CA-12055,Cathy Armstrong,Home Office,Castrop-Rauxel,North Rhine-Westphalia,Germany
JF-5295,Jason Fortune-,Consumer,Rasht,Gilan,Iran
KT-16465,Kean Takahito,Consumer,Glendale,Arizona,United States
RB-9705,Roger Barcio,Home Office,Cairo,Al Qahirah,Egypt
BD-1725,Bruce Degenhardt,Consumer,Ramat Aviv,Tel Aviv,Israel
EB-13705,Ed Braxton,Corporate,Paulista,Pernambuco,Brazil
MG-17875,Michael Grace,Home Office,Wagga Wagga,New South Wales,Australia
MG-17650,Matthew Grinstein,Home Office,Lunel,Languedoc-Roussillon,France
AG-10270,Alejandro Grove,Consumer,Whangarei,Northland,New Zealand
NP-8685,Nora Pelletier,Home Office,Pretoria,Gauteng,South Africa
AS-630,Ann Steele,Home Office,Lagos,Lagos,Nigeria
SC-20680,Steve Carroll,Home Office,Ninghai,Shandong,China
MC-17590,Matt Collister,Corporate,Chimaltenango,Chimaltenango,Guatemala
TP-11415,Tom Prescott,Consumer,Toronto,Ontario,Canada
HH-15010,Hilary Holden,Corporate,Nagpur,Maharashtra,India
BT-11485,Brad Thomas,Home Office,El Prat de Llobregat,Catalonia,Spain
EB-13870,Emily Burns,Consumer,Pematangsiantar,Sumatera Utara,Indonesia
JP-15520,Jeremy Pistek,Consumer,San Francisco,California,United States
CM-2115,Chad McGuire,Consumer,Cairo,Al Qahirah,Egypt
EA-14035,Erin Ashbrook,Corporate,Monterrey,Nuevo León,Mexico
FH-14350,Fred Harton,Consumer,Woking,England,United Kingdom
BS-1800,Bryan Spruell,Home Office,Cape Town,Western Cape,South Africa
AA-10375,Allen Armold,Consumer,Santa Catarina,Nuevo León,Mexico
BN-11515,Bradley Nguyen,Consumer,Angers,Pays de la Loire,France
EG-3900,Emily Grady,Consumer,Annaba,Annaba,Algeria
RE-19405,Ricardo Emerson,Consumer,San Salvador,San Salvador,El Salvador
ND-18460,Neil Ducich,Corporate,Managua,Managua,Nicaragua
TT-21460,Tonja Turnell,Home Office,Fort Worth,Texas,United States
ML-18040,Michelle Lonsdale,Corporate,Brisbane,Queensland,Australia
JL-5505,Jeremy Lonsdale,Consumer,Baghdad,Baghdad,Iraq
SP-20545,Sibella Parks,Corporate,Brisbane,Queensland,Australia
SF-10065,Sandra Flanagan,Consumer,Donets'k,Donetsk,Ukraine
AS-10045,Aaron Smayling,Corporate,Jacksonville,North Carolina,United States
TT-11220,Thomas Thornton,Consumer,Dar es Salaam,Dar Es Salaam,Tanzania
AH-10195,Alan Haines,Corporate,San Salvador,San Salvador,El Salvador
KH-6630,Ken Heidel,Corporate,Riyadh,Ar Riyad,Saudi Arabia
AA-10645,Anna Andreadi,Consumer,Jakarta,Jakarta,Indonesia
JL-15130,Jack Lebron,Consumer,Villeurbanne,Rhône-Alpes,France
KM-6375,Katherine Murray,Home Office,Chililabombwe,Copperbelt,Zambia
LS-16975,Lindsay Shagiari,Home Office,Baltimore,Maryland,United States
KL-16645,Ken Lonsdale,Consumer,Detroit,Michigan,United States
EH-14185,Evan Henry,Consumer,Schwerin,Mecklenburg-Vorpommern,Germany
KW-6570,Kelly Williams,Consumer,Brasov,Brasov,Romania
DB-3060,Dave Brooks,Consumer,Arbil,Arbil,Iraq
FA-14230,Frank Atkinson,Corporate,Dortmund,North Rhine-Westphalia,Germany
JF-15565,Jill Fjeld,Consumer,Munich,Bavaria,Germany
LO-7170,Lori Olson,Corporate,Nairobi,Nairobi,Kenya
KB-6315,Karl Braun,Consumer,Makhachkala,Dagestan,Russia
BS-11755,Bruce Stewart,Consumer,Cairns,Queensland,Australia
RB-19465,Rick Bensley,Home Office,Devonport,Tasmania,Australia
HF-14995,Herbert Flentye,Consumer,Paris,Ile-de-France,France
MP-17965,Michael Paige,Corporate,Hanoi,Th? Dô Hŕ N?i,Vietnam
JJ-15445,Jennifer Jackson,Consumer,Genk,Limburg,Belgium
LC-17140,Logan Currie,Consumer,New York City,New York,United States
TT-11070,Ted Trevino,Consumer,Kumasi,Ashanti,Ghana
BF-11020,Barry Französisch,Corporate,New York City,New York,United States
ES-14080,Erin Smith,Corporate,Yunyang,Henan,China
FC-14335,Fred Chung,Corporate,Caloundra,Queensland,Australia
TS-21160,Theresa Swint,Corporate,Manila,National Capital,Philippines
RE-9450,Richard Eichhorn,Consumer,Sakaka,Al Jawf,Saudi Arabia
JC-15340,Jasper Cacioppo,Consumer,Saint-Dizier,Champagne-Ardenne,France
MH-17785,Maya Herman,Corporate,Bandung,Jawa Barat,Indonesia
RF-19840,Roy Französisch,Consumer,Cuttack,Odisha,India
PG-18820,Patrick Gardner,Consumer,Xuzhou,Jiangsu,China
DO-13645,Doug O'Connell,Consumer,Bridgetown,Saint Michael,Barbados
SC-10305,Sean Christensen,Consumer,Lubumbashi,Katanga,Democratic Republic of the Congo
TN-21040,Tanja Norvell,Home Office,Phoenix,Arizona,United States
DR-12880,Dan Reichenbach,Corporate,New York City,New York,United States
EB-3975,Erica Bern,Corporate,Dakar,Dakar,Senegal
NS-8505,Neola Schneider,Consumer,Kano,Kano,Nigeria
SF-20065,Sandra Flanagan,Consumer,Changzhou,Jiangsu,China
RA-19285,Ralph Arnett,Consumer,Puertollano,Castile-La Mancha,Spain
LT-17110,Liz Thompson,Consumer,Hamburg,Hamburg,Germany
BF-11170,Ben Ferrer,Home Office,Lawrence,Massachusetts,United States
AR-825,Anthony Rawles,Corporate,Fes,Fčs-Boulemane,Morocco
SD-20485,Shirley Daniels,Home Office,Ciego de Ávila,Ciego de Ávila,Cuba
GW-4605,Giulietta Weimer,Consumer,Arkhangelsk,Arkhangel'sk,Russia
DB-13120,David Bremer,Corporate,Marion,Ohio,United States
JC-5775,John Castell,Consumer,Nizhyn,Chernihiv,Ukraine
ND-8460,Neil Ducich,Corporate,Bamako,Bamako,Mali
TC-11295,Toby Carlisle,Consumer,Montréal,Quebec,Canada
DM-2955,Dario Medina,Corporate,Kharkiv,Kharkiv,Ukraine
PJ-9015,Pauline Johnson,Consumer,Dnipropetrovs'k,Dnipropetrovs'k,Ukraine
JH-5820,John Huston,Consumer,Ardabil,Ardabil,Iran
ME-18010,Michelle Ellison,Corporate,Paris,Ile-de-France,France
AH-10690,Anna Häberlin,Corporate,Sydney,New South Wales,Australia
RD-19660,Robert Dilbeck,Home Office,Tlalpan,Distrito Federal,Mexico
CD-1980,Carol Darley,Consumer,Mahajanga,Boeny,Madagascar
CL-2565,Clay Ludtke,Consumer,Saida,Saida,Algeria
MO-7800,Meg O'Connel,Home Office,Arzgir,Stavropol',Russia
CR-2580,Clay Rozendal,Home Office,Alexandria,Al Iskandariyah,Egypt
TC-10980,Tamara Chand,Corporate,Baku,Baki,Azerbaijan
RD-9900,Ruben Dartt,Consumer,Vinnytsya,Vinnytsya,Ukraine
CS-12250,Chris Selesnick,Corporate,Bossier City,Louisiana,United States
CH-12070,Cathy Hwang,Home Office,Paris,Ile-de-France,France
JF-15355,Jay Fein,Consumer,Libourne,Aquitaine,France
AS-135,Adrian Shami,Home Office,Ashdod,Southern,Israel
SP-20620,Stefania Perrino,Corporate,Chittagong,Chittagong,Bangladesh
EC-14050,Erin Creighton,Consumer,Pune,Maharashtra,India
IG-5085,Ivan Gibson,Consumer,Alexandria,Al Iskandariyah,Egypt
TB-21355,Todd Boyes,Corporate,Patrocínio,Minas Gerais,Brazil
MH-17620,Matt Hagelstein,Corporate,San Francisco,California,United States
GT-14755,Guy Thornton,Consumer,Tijuana,Baja California,Mexico
DF-13135,David Flashing,Consumer,Slough,England,United Kingdom
AS-240,Alan Shonely,Consumer,Tallinn,Harjumaa,Estonia
PG-8820,Patrick Gardner,Consumer,Chipata,Eastern,Zambia
JS-6030,Joy Smith,Consumer,Yaounde,Centre,Cameroon
SS-20590,Sonia Sunley,Consumer,Camagüey,Camagüey,Cuba
CS-2490,Cindy Schnelling,Corporate,Ad Diwaniyah,Al Qadisiyah,Iraq
CM-2715,Craig Molinari,Corporate,Galati,Galati,Romania
BM-1140,Becky Martin,Consumer,Kharkiv,Kharkiv,Ukraine
RD-19720,Roger Demir,Consumer,Bry-sur-Marne,Ile-de-France,France
LD-17005,Lisa DeCherney,Consumer,New York City,New York,United States
EB-3705,Ed Braxton,Corporate,Benghazi,Banghazi,Libya
RH-19555,Ritsa Hightower,Consumer,Bacoor,Calabarzon,Philippines
JP-6135,Julie Prescott,Home Office,Tabuk,Tabuk,Saudi Arabia
PB-9210,Phillip Breyer,Corporate,Bene Beraq,Tel Aviv,Israel
LC-16960,Lindsay Castell,Home Office,San Diego,California,United States
JC-15385,Jenna Caffey,Consumer,London,England,United Kingdom
IL-15100,Ivan Liston,Consumer,Columbus,Indiana,United States
SW-10245,Scot Wooten,Consumer,Roodepoort,Gauteng,South Africa
CP-2340,Christine Phan,Corporate,Rabat,Rabat-Salé-Zemmour-Zaer,Morocco
NS-18640,Noel Staavos,Corporate,Christchurch,Canterbury,New Zealand
TR-21325,Toby Ritter,Consumer,José Bonifácio,Săo Paulo,Brazil
NF-8385,Natalie Fritzler,Consumer,Lusaka,Lusaka,Zambia
TZ-21580,Tracy Zic,Consumer,Leeds,England,United Kingdom
TB-11055,Ted Butterfield,Consumer,Basra,Al Basrah,Iraq
AJ-10795,Anthony Johnson,Corporate,Apple Valley,California,United States
GH-14485,Gene Hale,Corporate,Richardson,Texas,United States
AG-10300,Aleksandra Gannaway,Corporate,Auckland,Auckland,New Zealand
EH-3945,Eric Hoffmann,Consumer,Cape Town,Western Cape,South Africa
JD-6150,Justin Deggeller,Corporate,Cape Town,Western Cape,South Africa
KH-16360,Katherine Hughes,Consumer,Louisville,Kentucky,United States
JB-6045,Julia Barnett,Home Office,Kharkiv,Kharkiv,Ukraine
AH-585,Angele Hood,Consumer,Mashhad,Razavi Khorasan,Iran
MS-7530,MaryBeth Skach,Consumer,Antananarivo,Analamanga,Madagascar
HA-14905,Helen Abelman,Consumer,Manila,National Capital,Philippines
JG-15310,Jason Gross,Corporate,Denpasar,Bali,Indonesia
CD-1920,Carlos Daly,Consumer,Mabopane,Gauteng,South Africa
TC-21535,Tracy Collins,Home Office,Alice Springs,Northern Territory,Australia
PB-9105,Peter Bühler,Consumer,Ufa,Bashkortostan,Russia
AR-10405,Allen Rosenblatt,Corporate,Franklin,Massachusetts,United States
NK-18490,Neil Knudson,Home Office,Brisbane,Queensland,Australia
MG-7695,Maureen Gnade,Consumer,Mecca,Makkah,Saudi Arabia
AJ-10945,Ashley Jarboe,Consumer,Reynosa,Tamaulipas,Mexico
RS-19420,Ricardo Sperren,Corporate,Seattle,Washington,United States
SC-20770,Stewart Carmichael,Corporate,Philadelphia,Pennsylvania,United States
LM-17065,Liz MacKendrick,Consumer,Jiaozuo,Henan,China
DP-13000,Darren Powers,Consumer,Kuala Lumpur,Kuala Lumpur,Malaysia
RD-9660,Robert Dilbeck,Home Office,Al Mahallah al Kubra,Al Gharbiyah,Egypt
LB-16735,Larry Blacks,Consumer,Santo Domingo,Santo Domingo,Dominican Republic
MZ-17515,Mary Zewe,Corporate,Landskrona,Skĺne,Sweden
ER-3855,Elpida Rittenbach,Corporate,Budapest,Budapest,Hungary
MS-17710,Maurice Satty,Consumer,Bath,England,United Kingdom
LC-6960,Lindsay Castell,Home Office,Lome,Maritime,Togo
GZ-14545,George Zrebassa,Corporate,Palaiseau,Ile-de-France,France
JK-5625,Jim Karlsson,Consumer,Kinshasa,Kinshasa,Democratic Republic of the Congo
JJ-15760,Joel Jenkins,Home Office,Montreuil,Ile-de-France,France
CA-2265,Christina Anderson,Consumer,Sofia,Sofiya-Grad,Bulgaria
CC-2220,Chris Cortes,Consumer,Toronto,Ontario,Canada
KL-6555,Kelly Lampkin,Corporate,Hurghada,Al Bahr Al Ahmar,Egypt
CS-2175,Charles Sheldon,Corporate,Arusha,Arusha,Tanzania
KL-16555,Kelly Lampkin,Corporate,Greensboro,North Carolina,United States
RD-9810,Ross DeVincentis,Home Office,Nouakchott,Nouakchott,Mauritania
AJ-945,Ashley Jarboe,Consumer,Saint-Louis,Saint-Louis,Senegal
CC-2685,Craig Carroll,Consumer,George,Western Cape,South Africa
LO-17170,Lori Olson,Corporate,Sindelfingen,Baden-Württemberg,Germany
DE-13255,Deanra Eno,Home Office,Villa Nueva,Guatemala,Guatemala
RF-9345,Randy Ferguson,Corporate,Riyadh,Ar Riyad,Saudi Arabia
SC-20020,Sam Craven,Consumer,Douai,Nord-Pas-de-Calais,France
DW-13585,Dorothy Wardle,Corporate,Fukuyama,Hiroshima,Japan
EM-4065,Erin Mull,Consumer,Yaounde,Centre,Cameroon
TD-20995,Tamara Dahlen,Consumer,San Diego,California,United States
BD-11320,Bill Donatelli,Consumer,San Francisco,California,United States
CW-11905,Carl Weiss,Home Office,Glasgow,Scotland,United Kingdom
CK-2325,Christine Kargatis,Home Office,Basra,Al Basrah,Iraq
BP-11095,Bart Pistole,Corporate,Karlstad,Värmland,Sweden
DV-3465,Dianna Vittorini,Consumer,Karbala',Karbala',Iraq
MY-7380,Maribeth Yedwab,Corporate,Riyadh,Ar Riyad,Saudi Arabia
PB-9150,Philip Brown,Consumer,Hrodna,Hrodna,Belarus
